Country,Security,Affordability,Avail,Quality,Sustain,year,gini,exports,imports,pop,gdppc,Region,median
Togo,47.1,51.6,48.7,47.3,39.1,2015,43.1,445728.224,59256.8745,7473229.0,760.2429,Sub-Saharan Africa,1.93529957538
Tunisia,56.3,75.0,42.3,58.9,44.5,2015,32.8,741084.116,176876.578,11557779.0,3960.925,Middle East & North Africa,11.375647679336
Ukraine,53.1,60.9,44.3,67.2,38.2,2015,25.5,2187536.28,2725587.57,45154036.0,2124.663,Europe & Central Asia,10.321969882882
United Kingdom,76.5,91.7,71.4,77.4,61.1,2015,33.3,30260565.2,18967328.5,65116219.0,45071.07,Other High Income Countries,44.425335732414
United States,76.5,87.7,65.3,88.4,62.2,2015,41.2,70400740.5,47260618.4,320738994.0,56762.73,Other High Income Countries,54.421293546553
Uruguay,68.6,76.2,65.7,76.5,54.0,2015,40.1,833711.687,453132.258,3402818.0,16950.75,Latin America & Caribbean,22.413225142659
Zambia,45.6,36.6,49.8,50.1,48.6,2015,55.9,282384.54,332965.568,16248230.0,1307.91,Sub-Saharan Africa,1.608134730516
Australia,75.6,93.5,61.9,88.3,54.3,2016,33.7,10657805.0,6980477.26,24190907.0,49876.71,Other High Income Countries,51.968036848713
Austria,77.4,92.0,65.8,84.4,63.9,2016,30.8,5625039.92,7241324.76,8736668.0,45307.59,Other High Income Countries,56.993643046627
Bangladesh,54.2,53.3,66.3,53.3,42.7,2016,32.4,1452618.88,212169.978,159784568.0,1659.962,South Asia,3.57972486143
Belarus,65.6,75.5,52.6,82.1,50.2,2016,25.3,1407488.7,741368.342,9469379.0,5039.776,Europe & Central Asia,14.546709522111
Belgium,75.5,92.1,66.0,84.3,55.1,2016,27.6,16576076.7,19207920.4,11331422.0,42012.62,Other High Income Countries,49.966891214199
Bolivia,64.0,72.7,63.5,72.8,44.1,2016,45.2,455274.873,871477.566,11263015.0,3013.503,Latin America & Caribbean,13.80361327902
Brazil,70.2,72.5,69.8,84.9,52.7,2016,53.3,3679369.99,23244681.7,206859578.0,8680.735,Latin America & Caribbean,12.134782795694
Bulgaria,68.1,89.4,57.1,69.4,50.6,2016,40.6,1473871.49,1484655.12,7127822.0,7574.191,Europe & Central Asia,17.697788272969
Canada,72.6,86.1,61.4,82.4,57.3,2016,32.7,21872386.9,13370173.2,36109487.0,42315.6,Other High Income Countries,53.846062498984
China,70.7,80.6,73.1,73.9,51.7,2016,38.5,25298352.6,22949813.3,1387790000.0,8094.39,East Asia & Pacific,11.900492376119
Colombia,67.0,72.9,67.3,73.9,52.1,2016,50.6,2633026.24,1227124.72,47625955.0,5936.261,Latin America & Caribbean,9.622766815709
Costa Rica,74.7,82.5,73.9,70.7,69.3,2016,48.7,753938.446,1399006.0,4945205.0,11899.81,Latin America & Caribbean,16.407977254783
Denmark,77.7,92.0,65.1,89.3,61.0,2016,28.2,5308433.39,5970922.7,5728010.0,54664.0,Other High Income Countries,52.612035322278
Ecuador,62.0,73.5,50.4,64.4,57.2,2016,45.0,949007.671,2728262.84,16439585.0,6079.089,Latin America & Caribbean,10.725598989476
El Salvador,59.4,72.4,56.0,64.7,40.5,2016,40.0,797149.407,771214.345,6250510.0,3870.313,Latin America & Caribbean,8.388868491059
Finland,83.0,93.4,68.3,88.4,79.8,2016,27.1,2588741.92,683998.317,5495303.0,43814.03,Other High Income Countries,48.600227492817
France,76.9,91.9,67.9,86.8,57.0,2016,31.9,23774328.4,36567457.8,66724104.0,37062.53,Other High Income Countries,49.763168817361
Germany,78.5,92.5,66.9,86.7,64.8,2016,31.4,34162009.3,39134119.5,82348669.0,42136.12,Other High Income Countries,52.89615702821
Ghana,54.3,63.0,46.7,61.5,44.1,2016,43.5,902009.913,3178481.28,29554303.0,1900.398,Sub-Saharan Africa,3.737927189778
Greece,75.3,87.7,62.9,89.6,58.1,2016,35.0,2679853.79,2704949.79,10775971.0,17923.97,Other High Income Countries,21.675865559122
Honduras,58.8,58.3,56.4,62.5,58.6,2016,49.8,889505.543,515967.258,9460798.0,2295.536,Latin America & Caribbean,6.773335527329
Hungary,72.6,90.9,60.1,83.3,51.1,2016,30.3,2679913.25,3493330.38,9814023.0,13104.7,Europe & Central Asia,20.264920603527
India,59.3,62.9,67.1,60.4,44.9,2016,34.8,2818765.1,5715984.99,1338636340.0,1714.28,South Asia,3.788232852453
Indonesia,58.5,73.6,47.3,62.6,46.5,2016,39.3,6915139.45,6524033.08,261850182.0,3558.819,East Asia & Pacific,5.77910564201
Ireland,80.7,92.6,71.7,83.3,72.4,2016,32.8,5025462.01,8729064.25,4755335.0,62895.91,Other High Income Countries,40.217736482409
Israel,71.6,90.3,72.1,81.3,36.5,2016,39.0,3364129.09,1160404.22,8546000.0,37690.47,Other High Income Countries,30.952496753162
Italy,74.2,90.1,66.5,81.3,54.6,2016,35.2,14080097.8,25742544.7,60627498.0,30960.73,Other High Income Countries,40.319175388832
Kazakhstan,66.1,83.4,44.9,81.3,51.5,2016,27.2,1625812.17,309736.156,17794055.0,7714.842,Europe & Central Asia,9.291081893768
Malawi,40.3,24.0,43.1,44.4,54.8,2016,44.7,112365.516,591487.067,17405624.0,454.4433,Sub-Saharan Africa,1.64966067141
Mexico,65.4,79.1,52.8,74.0,52.5,2016,47.7,8096966.69,12890733.5,121519221.0,8875.082,Latin America & Caribbean,9.297324019818
Netherlands,76.2,92.9,66.9,81.5,59.1,2016,28.2,24072091.3,31874208.6,17030314.0,46039.11,Other High Income Countries,52.60617271814
Norway,81.2,84.4,68.3,89.0,83.8,2016,28.5,6493796.83,759660.758,5234519.0,70867.36,Other High Income Countries,64.389898104751
Panama,65.1,85.4,57.5,65.7,45.8,2016,50.4,1646231.56,204343.051,4026336.0,14382.23,Latin America & Caribbean,19.876503908364
Paraguay,59.2,82.1,51.0,66.1,31.0,2016,47.9,745201.46,1131753.91,6266615.0,5759.018,Latin America & Caribbean,12.044276345376
Peru,71.2,81.7,65.8,72.5,61.9,2016,43.6,1824074.69,2852735.21,31132779.0,6163.861,Latin America & Caribbean,9.922257077774
Poland,72.9,91.0,61.8,77.1,56.7,2016,31.2,7978185.45,13420769.3,37970087.0,12378.81,Europe & Central Asia,16.579114039133
Portugal,77.3,89.6,66.8,89.0,60.8,2016,35.2,3112730.91,3350055.37,10325452.0,19991.97,Other High Income Countries,25.043916912249
Romania,68.7,88.5,55.7,77.8,47.6,2016,34.4,2897060.73,1682779.2,19702267.0,9404.38,Europe & Central Asia,10.686536751459
Rwanda,44.0,44.4,39.3,47.3,45.6,2016,43.7,94013.8464,3557.03443,11930899.0,728.8067,Sub-Saharan Africa,2.073804885236
Spain,77.4,89.2,65.6,87.9,64.0,2016,35.8,12092627.8,14432440.1,46484062.0,26537.16,Other High Income Countries,37.523875267987
Sri Lanka,58.4,70.5,51.0,68.2,40.9,2016,39.3,853892.094,307648.488,21425494.0,4107.83,South Asia,6.587772316064
Sweden,78.7,90.5,71.5,84.1,65.6,2016,29.6,5854841.67,3416722.32,9923085.0,51965.16,Other High Income Countries,48.815612834161
Switzerland,74.2,88.7,61.6,79.8,63.1,2016,33.0,10193949.6,6977103.74,8373338.0,82153.07,Other High Income Countries,65.323687274998
Thailand,59.0,80.9,59.3,53.4,35.1,2016,36.9,5415289.52,16226105.9,70607037.0,5854.464,East Asia & Pacific,12.194284527957
Uganda,47.8,44.3,45.4,51.9,51.2,2016,42.8,216548.3,238751.901,38748299.0,753.6844,Sub-Saharan Africa,2.443991669265
Ukraine,49.5,51.7,38.6,68.0,40.4,2016,25.0,2567601.15,2830294.78,45004673.0,2187.728,Europe & Central Asia,10.639186992847
United Kingdom,77.0,92.2,70.6,79.9,61.1,2016,33.1,29748148.3,19113851.1,65611593.0,41146.08,Other High Income Countries,45.214055561638
United States,78.9,89.4,66.1,88.4,69.5,2016,41.1,73771702.0,45302255.7,323071755.0,57866.74,Other High Income Countries,57.640622208542
Uruguay,69.8,77.6,65.3,79.0,55.3,2016,39.7,791502.289,409482.183,3413766.0,16837.94,Latin America & Caribbean,22.016522991467
Austria,78.0,91.5,64.2,86.5,66.7,2017,29.7,5863724.5,7777315.99,8797566.0,47429.16,Other High Income Countries,57.028055664703
Belarus,65.1,77.7,47.1,82.1,51.1,2017,25.4,1743945.72,1048626.53,9458989.0,5785.535,Europe & Central Asia,14.996150945064
Belgium,77.0,90.5,68.2,86.4,59.4,2017,27.4,18006827.7,20831249.4,11375158.0,44198.48,Other High Income Countries,50.106458910638
Bolivia,65.4,71.8,65.1,78.2,44.4,2017,44.6,500467.201,644902.398,11435533.0,3280.008,Latin America & Caribbean,14.065414109612
Brazil,69.9,69.2,70.0,84.9,55.7,2017,53.3,4260694.18,24283265.0,208504960.0,9896.718,Latin America & Caribbean,12.19894056165
Bulgaria,68.3,89.1,55.8,69.5,53.3,2017,40.4,1600861.07,1390476.22,7075947.0,8386.589,Europe & Central Asia,17.449933211008
Canada,74.0,90.2,59.2,82.7,60.1,2017,33.3,23156562.4,14271896.1,36545236.0,45129.43,Other High Income Countries,55.42223854749
Chile,73.6,84.6,67.1,71.1,68.4,2017,44.4,3100714.9,4691978.76,18368577.0,15045.53,Latin America & Caribbean,16.919829035989
China,70.4,79.8,71.2,74.1,53.1,2017,39.1,29449456.0,24306941.6,1396215000.0,8817.045,East Asia & Pacific,12.26037386555
Colombia,67.4,67.8,71.9,74.1,55.4,2017,49.7,2651436.81,1389198.43,48351671.0,6449.971,Latin America & Caribbean,9.686625185912
Costa Rica,74.5,86.8,65.5,68.6,73.9,2017,48.3,819856.491,1408935.91,4993842.0,12118.13,Latin America & Caribbean,16.567548678897
Denmark,78.7,92.9,65.5,89.3,63.8,2017,28.7,5595452.46,6284147.15,5764980.0,57610.1,Other High Income Countries,53.34849152108
Ecuador,64.1,75.3,56.0,63.1,59.2,2017,44.7,1200215.27,2896009.16,16696944.0,6246.404,Latin America & Caribbean,11.174664797715
El Salvador,60.8,75.5,56.5,64.9,42.0,2017,38.0,772684.401,887534.658,6266654.0,3986.049,Latin America & Caribbean,8.630774940664
Finland,84.0,93.1,70.5,88.4,82.6,2017,27.4,2830398.72,752407.357,5508214.0,46412.14,Other High Income Countries,49.616214420108
France,78.6,91.1,66.6,86.7,67.0,2017,31.6,25025869.6,39827515.9,66918020.0,38781.05,Other High Income Countries,49.441663956179
Germany,79.1,92.0,66.9,86.8,67.6,2017,31.9,36290596.5,41672585.6,82657002.0,44652.59,Other High Income Countries,53.216514107245
Greece,76.4,89.6,62.6,89.8,60.8,2017,34.4,2795766.04,2712459.69,10754679.0,18582.09,Other High Income Countries,22.08974774779
Honduras,59.8,62.0,54.4,63.0,59.5,2017,49.4,939175.399,553460.574,9626842.0,2403.306,Latin America & Caribbean,6.678094226402
Hungary,72.7,90.9,58.0,83.6,53.8,2017,30.6,2970487.2,3814454.2,9787966.0,14621.24,Europe & Central Asia,21.57944479056
India,60.8,63.1,68.7,63.5,46.4,2017,35.9,3217869.26,5767993.65,1354195680.0,1957.97,South Asia,4.323100606623
Indonesia,60.0,74.3,50.4,62.7,48.8,2017,38.8,7476448.67,7453815.34,264498852.0,3839.785,East Asia & Pacific,5.978120315613
Ireland,81.6,92.7,73.2,82.8,75.1,2017,31.4,5383128.98,8704910.29,4807388.0,69970.95,Other High Income Countries,43.784885691067
Israel,71.9,91.0,69.6,81.3,39.3,2017,38.2,3574900.82,1262226.04,8713300.0,41114.78,Other High Income Countries,32.571719780707
Italy,74.8,90.7,65.2,81.5,57.4,2017,35.9,15004113.9,28498476.1,60536709.0,32406.72,Other High Income Countries,40.532335419878
Kazakhstan,66.0,79.3,48.6,81.2,52.3,2017,27.5,1896363.45,339379.281,18037776.0,9247.581,Europe & Central Asia,9.904096505421
Myanmar,54.0,56.5,45.2,64.3,50.3,2017,30.7,2279082.19,132769.17,52288341.0,1175.203,East Asia & Pacific,5.47138041819
Netherlands,76.6,92.1,66.5,81.7,61.9,2017,28.5,25655319.3,33433588.1,17131296.0,48675.22,Other High Income Countries,52.51014709047
Norway,81.6,84.7,67.6,89.1,85.4,2017,27.0,6751529.53,836588.328,5276968.0,76131.84,Other High Income Countries,64.22418539903
Panama,70.4,83.8,73.6,71.8,47.3,2017,49.9,1704441.44,202003.093,4096063.0,15185.97,Latin America & Caribbean,20.362755877175
Paraguay,59.7,77.6,50.5,67.0,38.6,2017,48.5,849740.67,994613.929,6355404.0,6136.058,Latin America & Caribbean,12.455099856495
Peru,72.2,83.3,65.2,70.8,66.6,2017,43.3,1934297.14,3529409.33,31605486.0,6676.308,Latin America & Caribbean,9.836351893972
Poland,73.2,89.9,62.2,77.0,59.5,2017,29.7,8512741.99,15219656.3,37974826.0,13815.5,Europe & Central Asia,16.996754633709
Portugal,78.1,90.1,67.1,89.0,63.6,2017,33.8,3528754.84,3552953.15,10300300.0,21490.43,Other High Income Countries,25.571098849574
Romania,70.9,88.4,53.6,84.1,53.7,2017,36.0,3331126.6,1760451.22,19588715.0,10727.97,Europe & Central Asia,15.409707417591
Spain,77.1,89.2,62.0,88.0,66.7,2017,34.7,13502288.2,16240033.4,46593236.0,28185.32,Other High Income Countries,38.031813591408
Sweden,80.4,91.7,74.2,84.5,68.3,2017,28.8,6124622.17,3642911.17,10057698.0,53791.51,Other High Income Countries,48.849628486885
Switzerland,74.8,88.1,65.8,77.5,64.2,2017,32.7,10998379.1,7022704.19,8451840.0,82254.38,Other High Income Countries,65.419411516594
Thailand,60.7,81.0,57.0,51.4,47.2,2017,36.5,5835197.83,17494592.9,70898202.0,6436.79,East Asia & Pacific,12.499311896751
Ukraine,54.5,63.5,39.5,72.9,40.6,2017,26.0,2996596.95,3310940.99,44831135.0,2638.325,Europe & Central Asia,11.528695262678
United Kingdom,77.7,92.3,71.3,79.4,63.9,2017,32.6,30870662.4,20492612.1,66058859.0,40622.69,Other High Income Countries,45.379648052989
United States,79.3,92.3,64.4,88.1,69.5,2017,41.2,80126350.4,46023739.0,325122128.0,59907.75,Other High Income Countries,58.498415917808
Uruguay,70.5,77.3,68.8,78.6,55.3,2017,39.5,842083.729,586773.443,3422200.0,18995.4,Latin America & Caribbean,22.866255484147
Angola,40.6,36.0,30.3,52.4,46.5,2018,51.3,1071100.47,27430.1991,31273533.0,2487.501,Sub-Saharan Africa,3.42055053924
Australia,77.1,93.9,65.4,87.8,57.1,2018,34.3,12400538.4,7513871.35,24966643.0,57206.99,Other High Income Countries,53.050494711908
Austria,77.5,89.7,64.4,86.6,66.7,2018,30.8,6432489.31,8781704.65,8840521.0,51466.56,Other High Income Countries,56.410740314322
Belarus,69.7,82.1,59.3,83.6,50.8,2018,25.2,1774776.08,1199472.78,9438785.0,6360.052,Europe & Central Asia,16.049614721046
Belgium,77.2,91.5,66.1,88.0,59.4,2018,27.2,18347438.6,22331243.1,11427054.0,47544.98,Other High Income Countries,51.246575988241
Benin,46.4,48.9,48.4,50.3,36.8,2018,37.9,464591.897,33148.6867,11940683.0,1194.438,Sub-Saharan Africa,3.481832567791
Bolivia,65.4,74.2,63.4,73.7,47.7,2018,42.6,464511.377,747188.997,11606905.0,3471.007,Latin America & Caribbean,14.127089461859
Brazil,73.6,82.5,70.3,83.7,55.5,2018,53.9,4581788.72,21852588.6,210166592.0,9121.02,Latin America & Caribbean,12.488155773863
Bulgaria,66.4,84.3,54.0,69.4,53.2,2018,41.3,1772822.39,1703025.09,7025037.0,9451.851,Europe & Central Asia,19.614900458565
Burkina Faso,50.6,49.2,54.0,54.0,45.3,2018,43.0,452990.117,5369.94528,20392723.0,779.2028,Sub-Saharan Africa,2.883932261422
Canada,76.1,91.3,62.5,86.9,60.1,2018,32.5,24063546.6,15298574.6,37065084.0,46547.8,Other High Income Countries,55.673191933391
Chad,42.3,50.3,36.8,46.2,34.0,2018,37.5,120389.085,517.512983,15604210.0,720.2651,Sub-Saharan Africa,2.879394802926
China,71.6,84.6,70.0,74.4,53.0,2018,38.5,32210955.0,26610343.2,1402760000.0,9905.406,East Asia & Pacific,12.847720387104
Colombia,72.0,82.8,71.9,73.0,56.6,2018,50.4,2796995.76,1449951.21,49276961.0,6782.038,Latin America & Caribbean,9.715157844631
Costa Rica,76.7,85.0,69.0,76.6,74.4,2018,48.0,858433.113,1410641.45,5040734.0,12383.15,Latin America & Caribbean,16.596836380834
Denmark,77.7,89.6,65.4,89.2,63.8,2018,28.2,6069673.04,6732738.31,5793636.0,61591.93,Other High Income Countries,54.51018576772
Ecuador,66.4,77.3,55.7,68.2,61.8,2018,45.4,1435864.14,3006322.8,17015672.0,6321.349,Latin America & Caribbean,10.939678761305
El Salvador,62.9,75.3,62.7,68.4,41.1,2018,38.6,830412.591,822759.041,6276342.0,4145.862,Latin America & Caribbean,9.23285636105
Finland,83.8,91.8,71.3,88.4,82.6,2018,27.3,3049059.21,813633.885,5515525.0,49987.63,Other High Income Countries,50.388139825008
France,78.4,89.3,65.3,86.4,70.3,2018,32.4,26793178.5,42545303.9,67158348.0,41557.85,Other High Income Countries,49.589757607674
Germany,78.2,89.0,67.1,86.8,67.6,2018,31.8,38710537.8,44446947.5,82905782.0,47939.28,Other High Income Countries,54.922703849562
Greece,76.4,89.5,63.0,89.5,60.8,2018,32.9,3068834.75,2926872.65,10732882.0,19756.99,Other High Income Countries,22.959246381408
Guinea,44.1,36.9,43.5,45.7,52.9,2018,29.6,522545.473,21940.3697,12554864.0,944.4173,Sub-Saharan Africa,3.803831127702
Honduras,61.8,62.5,67.7,55.6,60.5,2018,48.9,998532.37,544293.054,9792850.0,2457.686,Latin America & Caribbean,6.685337666622
Hungary,71.1,88.0,56.8,81.7,53.8,2018,29.6,3338012.68,4373248.57,9775564.0,16425.21,Europe & Central Asia,23.009550340271
India,61.8,67.0,69.2,62.3,46.2,2018,34.6,3194032.92,6361867.69,1369003306.0,1974.378,South Asia,4.880796150661
Indonesia,63.6,80.8,56.5,62.8,49.5,2018,38.4,7720370.35,8928719.8,267066843.0,3902.662,East Asia & Pacific,6.182008438129
Ireland,82.4,92.3,73.4,86.3,75.1,2018,30.6,6029044.37,9137098.65,4867316.0,79250.39,Other High Income Countries,44.72756208295
Israel,74.1,90.5,70.9,85.8,44.0,2018,38.6,3980145.08,1366918.16,8882800.0,42406.85,Other High Income Countries,33.645465742928
Italy,74.2,88.6,67.4,79.2,57.4,2018,35.2,15944014.8,31952094.7,60421760.0,34622.17,Other High Income Countries,40.67494319781
Kazakhstan,68.2,78.2,49.5,83.3,60.3,2018,27.8,2054573.96,383754.343,18276452.0,9812.625,Europe & Central Asia,10.417673807464
Malaysia,67.2,84.6,51.9,76.3,52.0,2018,41.2,7895982.44,5924897.75,32399271.0,11073.98,East Asia & Pacific,24.218781445505
Mali,49.7,49.5,54.8,55.2,38.8,2018,36.0,499782.471,14544.911,19934298.0,856.3566,Sub-Saharan Africa,3.768479032459
Mexico,65.6,77.3,53.4,76.1,53.2,2018,46.7,8630058.28,15550313.9,124013861.0,9857.007,Latin America & Caribbean,9.710894556643
Netherlands,80.7,89.9,73.8,87.6,69.2,2018,28.1,27610759.4,36028267.2,17231624.0,53044.53,Other High Income Countries,53.176446391949
Niger,50.8,46.7,54.6,50.1,52.9,2018,37.3,235657.089,2048.37955,22577058.0,567.3308,Sub-Saharan Africa,2.131262031857
Nigeria,44.7,36.6,44.8,52.6,47.5,2018,35.1,2423549.51,911180.496,198387623.0,2125.834,Sub-Saharan Africa,2.953270161343
Norway,82.3,87.1,67.6,89.0,85.7,2018,27.6,7327890.5,1037607.88,5311916.0,82792.84,Other High Income Countries,63.713527524321
Pakistan,53.4,68.8,55.3,49.8,34.1,2018,29.6,995060.809,1456684.98,219731479.0,1620.743,South Asia,4.073170441291
Panama,71.5,85.9,66.1,72.7,57.2,2018,49.2,1851412.15,180248.192,4165255.0,16156.07,Latin America & Caribbean,21.425737322715
Paraguay,60.6,78.2,51.3,69.0,39.0,2018,46.0,913575.899,1161103.93,6443328.0,6242.962,Latin America & Caribbean,13.157504681097
Peru,71.9,84.4,64.1,67.9,68.0,2018,42.4,1960236.49,3603861.92,32203944.0,6912.105,Latin America & Caribbean,10.145997704231
Philippines,59.3,74.2,56.5,66.7,35.0,2018,42.3,6607187.9,2623257.46,108568836.0,3194.673,East Asia & Pacific,5.293169162882
Poland,73.0,86.0,60.8,82.7,59.5,2018,30.2,9522891.06,17364953.4,37974750.0,15504.51,Europe & Central Asia,16.590326208979
Portugal,79.2,89.1,73.0,88.7,63.6,2018,33.5,3827608.4,3759726.32,10283822.0,23562.55,Other High Income Countries,27.109007641363
Romania,69.2,85.8,53.4,83.2,50.5,2018,35.8,3873878.98,2281150.88,19473970.0,12494.42,Europe & Central Asia,12.660549547861
Senegal,50.0,57.5,48.8,50.5,41.0,2018,38.3,938222.385,295701.18,15574909.0,1484.227,Sub-Saharan Africa,4.433556210338
Sierra Leone,40.1,32.8,38.0,46.3,46.0,2018,35.7,178825.404,24870.0455,7861281.0,519.65,Sub-Saharan Africa,2.959349693996
Spain,78.0,89.3,65.7,87.9,66.6,2018,34.7,14535573.2,17953017.7,46797754.0,30379.72,Other High Income Countries,37.846643963043
Sweden,80.9,90.4,74.2,88.2,68.3,2018,30.0,6658790.34,3782406.17,10175214.0,54589.06,Other High Income Countries,49.297501674997
Switzerland,78.5,87.7,74.2,79.9,69.5,2018,33.1,11471155.8,7282256.35,8514329.0,85216.64,Other High Income Countries,64.345624689541
Tanzania,45.2,40.9,51.4,49.7,39.7,2018,40.5,402864.071,447686.837,58090443.0,1011.6,Sub-Saharan Africa,2.330755441522
Thailand,61.7,85.8,53.8,52.1,47.8,2018,36.4,6512417.97,19302932.0,71127802.0,7124.559,East Asia & Pacific,12.285715865188
Togo,47.8,51.8,48.7,48.5,40.7,2018,42.5,511447.476,50682.8871,8046679.0,873.5552,Sub-Saharan Africa,3.205116136876
Ukraine,52.4,59.5,40.1,67.2,41.8,2018,26.1,3638719.51,3625111.94,44622518.0,3096.563,Europe & Central Asia,12.027804870461
United Arab Emirates,71.6,85.6,72.0,73.5,50.5,2018,26.0,7690762.9,3256457.45,9140169.0,46722.27,Other High Income Countries,72.121414953389
United Kingdom,76.9,89.3,71.2,79.8,63.9,2018,33.7,33301020.2,21772297.6,66460344.0,43306.31,Other High Income Countries,45.275318330522
United States,78.9,92.2,64.2,88.6,67.8,2018,41.4,88005634.4,49338344.4,326838199.0,62823.31,Other High Income Countries,61.16726036969
Uruguay,75.3,85.4,69.0,81.5,62.6,2018,39.7,839535.394,533012.348,3427042.0,19026.05,Latin America & Caribbean,22.304040245166
Austria,78.2,90.4,64.6,85.7,69.7,2019,30.2,6227251.72,8750926.94,8879920.0,50070.4,Other High Income Countries,57.642870392478
Belarus,71.6,85.2,63.0,84.2,50.5,2019,25.3,1878668.3,1138305.8,9419758.0,6837.767,Europe & Central Asia,17.134322609695
Belgium,75.8,90.1,62.4,88.1,59.4,2019,27.2,18041503.9,22297225.8,11488980.0,46641.71,Other High Income Countries,52.628465777148
Bolivia,65.6,75.0,62.9,74.1,47.7,2019,41.6,451514.259,791996.634,11777315.0,3472.381,Latin America & Caribbean,14.692893705714
Brazil,71.8,82.7,63.5,82.7,55.7,2019,53.5,4183202.69,19516605.1,211782878.0,8845.324,Latin America & Caribbean,12.88768786546
Bulgaria,68.2,86.2,56.2,70.8,54.8,2019,40.3,1898894.03,1700995.88,6975761.0,9878.769,Europe & Central Asia,20.862291329671
Canada,77.8,90.2,68.6,89.4,60.1,2019,31.7,23799541.8,16168931.5,37601230.0,46374.15,Other High Income Countries,56.303294472397
China,73.4,83.4,78.7,74.6,53.1,2019,38.2,31973444.4,24862651.4,1407745000.0,10143.86,East Asia & Pacific,13.339494068735
Colombia,71.0,82.4,68.8,73.3,56.0,2019,51.3,2979509.5,1456223.59,50187406.0,6436.509,Latin America & Caribbean,9.615212929314
Costa Rica,74.9,85.1,64.8,75.8,71.4,2019,48.2,876391.545,1387941.94,5084532.0,12669.34,Latin America & Caribbean,16.231756476111
Denmark,76.6,92.7,65.2,80.8,63.8,2019,27.7,5807534.72,6329231.46,5814422.0,59592.98,Other High Income Countries,54.080099251334
Ecuador,66.2,78.0,55.9,67.5,60.7,2019,45.7,1431004.14,2884417.25,17343740.0,6233.258,Latin America & Caribbean,10.678475495903
El Salvador,62.8,75.0,66.5,63.9,41.2,2019,38.8,859679.899,852509.309,6280217.0,4280.288,Latin America & Caribbean,9.886845388703
Finland,83.6,90.6,71.8,88.3,82.6,2019,27.7,2963171.74,829034.358,5521606.0,48629.86,Other High Income Countries,51.262199193314
France,77.9,88.9,63.1,87.4,70.3,2019,31.2,26192286.7,41306952.9,67388001.0,40494.9,Other High Income Countries,48.568476735472
Germany,78.5,89.5,68.3,86.0,67.6,2019,31.7,38091132.5,42715434.8,83092962.0,46793.69,Other High Income Countries,55.684286535515
Greece,75.7,88.9,61.6,88.6,60.7,2019,33.1,3023693.53,3271316.41,10721582.0,19144.28,Other High Income Countries,24.612948728936
Honduras,62.1,60.2,67.8,61.7,58.9,2019,48.2,1090970.97,594790.335,9958829.0,2519.366,Latin America & Caribbean,6.92771169526
Hungary,71.0,86.2,59.5,80.8,53.8,2019,30.0,3400959.12,4484857.18,9771141.0,16786.21,Europe & Central Asia,24.764103387488
India,61.1,66.1,68.2,61.1,46.6,2019,35.0,3163940.12,6106856.43,1383112050.0,2050.164,South Asia,4.486234279487
Indonesia,61.5,78.2,56.9,60.5,45.2,2019,37.6,7423429.53,9134244.87,269582878.0,4151.228,East Asia & Pacific,6.313889958685
Ireland,82.7,92.1,74.9,86.3,75.1,2019,30.8,5719214.79,9384914.3,4934340.0,80927.07,Other High Income Countries,46.412252672833
Italy,74.6,89.2,67.6,80.4,57.4,2019,34.6,15356221.3,31981330.7,59729081.0,33673.75,Other High Income Countries,42.62293487675
Malawi,46.6,33.0,51.1,49.3,57.1,2019,38.5,135111.973,621745.453,18867337.0,584.3629,Sub-Saharan Africa,1.533902762786
Mozambique,49.9,56.4,50.4,43.1,47.6,2019,50.5,574017.229,420156.909,30285595.0,508.1634,Sub-Saharan Africa,1.298211363626
Netherlands,80.9,91.7,72.5,87.5,69.2,2019,29.2,26268531.1,35104964.6,17344874.0,52476.27,Other High Income Countries,54.416994978333
Norway,81.7,83.6,67.9,89.0,87.4,2019,27.7,7471727.21,1133558.83,5347896.0,76430.59,Other High Income Countries,65.29984019713
Panama,74.5,86.3,72.7,74.9,60.4,2019,49.8,2015409.2,208191.785,4232532.0,16472.83,Latin America & Caribbean,21.854060904532
Paraguay,62.0,80.3,53.1,70.7,39.0,2019,45.7,819969.332,1011173.76,6530026.0,5807.839,Latin America & Caribbean,13.339131976837
Peru,74.7,87.9,67.7,72.0,67.7,2019,41.6,1938523.62,3765521.46,32824861.0,6955.882,Latin America & Caribbean,10.406589164541
Poland,75.5,87.8,62.1,82.8,66.8,2019,28.8,9530509.14,17899059.4,37965475.0,15700.01,Europe & Central Asia,17.241077519876
Portugal,78.8,89.8,71.1,87.9,63.6,2019,32.8,3836567.0,3604022.17,10286263.0,23330.82,Other High Income Countries,29.427643189886
Romania,70.5,84.5,58.0,82.7,53.7,2019,34.8,4053688.67,2509174.34,19371648.0,12958.0,Europe & Central Asia,19.027610318088
Spain,77.2,88.6,64.5,86.9,66.6,2019,34.3,14025290.6,17583410.9,47134837.0,29581.52,Other High Income Countries,40.291455539807
Sri Lanka,59.7,76.9,55.8,59.0,42.0,2019,37.7,793941.912,498796.324,21803000.0,4082.694,South Asia,6.913039966342
Sweden,80.4,89.7,74.1,87.2,68.3,2019,29.3,6530276.69,3890361.47,10278887.0,51939.43,Other High Income Countries,50.568716958743
Thailand,62.4,85.4,56.7,51.4,48.9,2019,34.9,6571140.13,19135145.6,71307763.0,7628.576,East Asia & Pacific,12.539442961549
