Country,Trade Flow,Product Group,Indicator,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Czech Republic,Import,Food Products,Import (US$ Thousand),,,,,,97009.104,281655.522,361028.918,443909.486,486698.894,534140.234,432318.061,468975.242,573578.754,690565.893,847742.998,1044080.33,1455878.88,1496716.69,2000530.61,2946665.15,2721625.17,2741363.89,3307109.95,3365313.08,3593835.14,3600383.81,3314471.66,3704066.28,4058697.19,4365720.35,4463185.76,4785765.78,5031412.18
Ecuador,Import,Food Products,Import (US$ Thousand),74041.505,68257.62,61243.304,191545.98,193621.142,261329.157,373262.941,478378.116,594650.902,574812.696,569630.173,638355.432,605154.351,646302.786,744043.11,884098.287,962322.259,1154833.34,1301256.18,1570938.38,2091297.45,1959743.24,1972412.51,2520274.39,2632042.16,2967368.98,2725825.54,2600700.52,2728262.84,2896009.16,3006322.8,2884417.25,3055978.37,3125887.28
Equatorial Guinea,Import,Food Products,Import (US$ Thousand),438,5393.603,7033.135,6581.837,5241.141,4590.175,3873.535,4575.571,5279.549,5440.775,10227.976,4387.957,4611.29145,3312.84305,3074.17601,5012.0516,6619.57876,2900.83579,3403.84552,4547.05755,3551.68771,3653.5673,2756.3478,3055.08867,1601.89395,2457.31651,2400.75872,2566.29616,1006.90343,2257.90539,4469.12342,1542.28128,1636.96416,1643.92171
Estonia,Import,Food Products,Import (US$ Thousand),,,,,3173.254,5366.835,24953.337,23162.004,61719.045,68237.938,86410.51,68978.447,63383.4659,84249.8607,94965.5354,129671.775,185155.731,211366.538,215500.016,287822.176,366555.928,345563.129,308781.617,362431.647,383431.706,430481.882,473384.153,370564.987,387681.012,466435.922,521902.431,529199.999,563618.402,630609.545
Fm Sudan,Import,Food Products,Import (US$ Thousand),4425.918,233.883,3752.167,2986.808,8255.132,16462.118,23607.83,34112.982,32040.368,45767.208,44144.112,19171.015,25651.1103,36456.8567,24973.4817,31077.9243,30934.9947,33014.4293,38834.8808,46908.9323,50075.4938,25703.0089,32799.2961,47526.9961,,,,,,,,,,
Free Zones,Import,Food Products,Import (US$ Thousand),,,1378.636,4509.369,5873.265,7814.057,17827.707,87989.903,27485.877,47711.333,32060.229,47933.226,13129.649,10013.745,6712.301,37931.553,34019.526,51651.093,53818.349,97625.175,121375.528,108913.969,127091.27,175721.751,338680.798,339331.134,259300.662,467467.801,588506.766,340024.96,352923.733,192486.043,184431.811,196896.842
Gibraltar,Import,Food Products,Import (US$ Thousand),83.276,22.981,49.926,217.091,6561.256,193.341,3404.924,13415.861,197.215,968.142,1599.425,941.263,832.363585,1975.25099,1825.55207,713.128,1024.25706,328.836308,284.145186,2079.91582,786.251138,2261.36705,777.873501,1077.51923,257.186933,1217.5687,694.452937,88.0636775,83.5196154,651.757857,1348.12662,277.620352,1267.8799,873.220598
Holy See,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,194.085,109.332,54.467,1.238,,12.2268958,66.172,33.778,16.8146419,160.162395,114.373266,13.7375658,39.214,210.025,332.369394,57.67,48.5762255,308.46072,129.34925,18.5459888,35.13451,159.643586
"Iran, Islamic Rep.",Import,Food Products,Import (US$ Thousand),20414.425,26389.012,32654.365,39582.959,49913.234,39698.783,65204.756,93430.824,142282.033,156309.089,110996.902,177672.268,186777.653,119629.702,113356.818,115462.065,145372.005,123342.591,158641.197,199106.966,233538.725,132575.3,171511.455,203788.72,194499.493,201452.875,192699.783,207322.766,219527.099,259213.894,231743.328,213439.692,190393.642,243109.591
Ireland,Import,Food Products,Import (US$ Thousand),305207.119,425704.029,545030.797,884145.753,1128926.36,2981671.6,3117613.1,3724959.2,3814545.58,3736910.07,4201511,4228149.67,3623683.62,3794932.34,4273435.13,5439277.6,6142093.72,6592948.69,7468345.34,8469627.57,8934983.23,8299540.47,7888876.61,8515882.06,8000633.43,8413960.11,8985509.32,8848263.55,8729064.25,8704910.29,9137098.65,9384914.3,8799666.43,8559159.51
Lao PDR,Import,Food Products,Import (US$ Thousand),1.366,5.243,8,,1051.748,28,1108.498,1120.494,3835.004,3396.167,179.158,119.228,556.868025,643.31967,2889.63403,2364.97857,2768.54387,3544.01387,5746.72934,5627.27593,7544.35952,30442.837,32842.6252,46551.2232,76707.5266,59729.8587,120879.76,84438.217,98710.1269,97761.3689,105900.946,101675.853,101494.263,105361.581
Afghanistan,Import,Food Products,Import (US$ Thousand),22,2,18,494.693,160.292,31.111,291.124,3726.471,190.806,419.052,417.364,656.775,249.60042,98.61536,154.666185,354.699205,240.934154,704.701687,1663.02817,3228.19184,1368.78334,7150.34958,3338.80746,739.178212,1246.00691,1447.06094,3286.31781,1565.71925,1924.67695,3853.14064,4279.44547,21909.0494,5336.36857,12445.255
Azerbaijan,Import,Food Products,Import (US$ Thousand),,,,,174.076,2128.762,462.784,5688.53,33646.483,62184.778,68681.696,54194.567,50023.2716,28538.2241,25345.0606,22660.5307,27160.6678,46546.7399,69674.5585,101439.011,88675.2415,64815.7763,111524.102,107752.106,81764.3996,115096.452,111614.735,62051.1321,78281.8186,62447.3256,57237.518,73103.0475,62741.2556,77624.4902
Bosnia and Herzegovina,Import,Food Products,Import (US$ Thousand),,,,,10708.51,5950.866,1406.239,2610.307,16451.2,22523.104,26889.521,20183.427,14107.2052,20096.3809,32260.7674,36476.8853,59881.6744,57483.594,82785.3667,115876.241,142257.916,138025.456,151538.808,175262.868,168016.377,174608.738,167172.806,142965.976,154504.393,169512.214,174483.233,166378.283,181324.402,219830.296
Bouvet Island,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,,,5836.168,5612.442,29.5198301,32.132,1829.799,179.25395,726.71701,192.795402,10451.386,943.474151,52.994,13.38,18.3275246,12.0160044,211.76566,2.74700889,0.68214038,11.5023531,142.021784,2.27815798
Cuba,Import,Food Products,Import (US$ Thousand),103580.078,317741.264,349492.723,343945.02,604928.397,338127.436,579706.149,687549.212,1253287.1,984547.218,897194.602,827789.293,719805.939,880902.546,784975.02,619098.169,699569.613,539466.186,661955.091,666745.436,816271.639,698786.567,740738.47,925680.296,959825.89,1005794.73,841721.395,815534.866,795817.049,1046328.07,683075.94,659114.988,606878.685,527726.383
East Timor,Import,Food Products,Import (US$ Thousand),,,,,,6.386,0.529,5.51,0.776,,58.095,,110.343,,18.776,0.686,120.85075,102.783,412.111278,278.231472,216.862,248.413399,135.291147,208.225,277.306649,43.5912884,300.52226,727.135552,414.09053,267.01434,117.660616,221.7435,187.593489,149.498445
Ethiopia(includes Eritrea),Import,Food Products,Import (US$ Thousand),705.072,349.526,557.462,1069.269,80.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
German Democratic Republic,Import,Food Products,Import (US$ Thousand),3676.529,14493.154,15511.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Import,Food Products,Import (US$ Thousand),1518212.02,1771370.43,2340132.26,3215434.2,3890792.79,4075788.45,5738460.75,7368020.8,8305178.17,8099790.3,8599942.04,8798121.23,8037265.02,8410654.33,9581205.89,11444091,12944908.3,14049293.5,15219924.2,18163445.3,22029849.1,20381191.3,20587429.9,24027061.7,23831961.7,25946218.3,27182316.1,24469754.6,25742544.7,28498476.1,31952094.7,31981330.7,33313721.4,39063013.5
Japan,Import,Food Products,Import (US$ Thousand),86216.137,226825.808,261002.581,520285.886,638895.565,941851.381,1051721.1,1092112.72,1033848.35,1265489.06,1127362.55,1274417.52,1353614.35,1435493.45,1494999.87,1525505.69,1684366.51,1788399.96,1841191.55,1966534.02,2272512.6,2198608.18,2604364.64,2846183.62,2959820.16,2545794.91,2720101.41,2999698.64,3429194.38,3801732.52,4497912.73,4714156.9,4795419.21,6044972.49
Kiribati,Import,Food Products,Import (US$ Thousand),55,,17,,36.74,37.636,167.126,2.583,33.235,35.196,175.923,2.864,,107.052,22.593,134.046224,166.089756,187.38547,196.907436,491.229,508.182,520.099408,100.86222,514.11,517.978757,145.309969,75.079,0.08342775,3.12874013,266.680622,140.340069,223.198418,108.797567,6.83885475
Liberia,Import,Food Products,Import (US$ Thousand),560.813,2336,980,114,794.339,1642.867,516.066,339.92,18381.3,1129.711,3889.285,3952.574,3031.2453,1115.56739,1404.55219,7117.9733,1848.82479,3707.79584,1873.51897,2462.81432,12168.7008,11998.5625,9224.09775,31894.0254,25492.1669,19957.8106,26841.3096,39878.6664,103717.304,35145.1965,21407.1602,14054.1586,35478.3015,40953.1396
Mauritius,Import,Food Products,Import (US$ Thousand),18597.145,13514.36,22275.316,35688.072,35516.607,337941.752,377887.055,438155.684,472458.6,421456.605,449584.066,363378.856,268601.651,364871.632,392727.095,403905.172,485320.576,523302.664,574084.045,603687.237,670265.646,545078.488,562806.969,723901.255,815391.401,945749.438,803441.394,646653.237,656790.197,719966.857,625328.269,619710.385,534357.527,540087.955
Moldova,Import,Food Products,Import (US$ Thousand),,,,,12822.397,8679.281,53738.79,100146.934,579769.213,591778.033,438275.797,246177.967,250291.494,301674.188,280191.385,346358.808,378477.066,407005.513,284705.603,279707.324,312664.445,291892.697,317361.475,320711.785,373794.319,391042.895,348555.988,280841.017,294374.389,336638.005,326283.899,359508.424,372019.021,387351.252
Myanmar,Import,Food Products,Import (US$ Thousand),385.609,2842.348,1666.612,2772.626,9541.518,13602.675,13566.512,7218.384,12787.82,10308.31,12568.794,11479.248,17152.4012,24219.9108,22964.384,15871.2522,39005.5532,20223.1886,27292.7895,24434.5159,28697.0276,43962.9095,46454.8633,48033.6506,55964.6742,75582.4314,106575.821,82663.3652,90974.7916,132769.17,187513.163,185226.537,275767.534,365231.828
Netherlands,Import,Food Products,Import (US$ Thousand),2001116.9,2493439.52,3356450.14,4078567.04,5111064.53,5766566.16,9755931.45,13920051.4,14070261.6,13756705.8,14261483.1,14248778.9,12955477.8,13821188.5,15504801,17683545.8,19496288.2,20959311.3,22601014.3,27186204.6,31281165.3,29776766.8,30406367.9,35415261.8,33488421.4,35718470.5,35278877.3,30107218.5,31874208.6,33433588.1,36028267.2,35104964.6,36311946.7,40083967.3
Norfolk Island,Import,Food Products,Import (US$ Thousand),,,,,,,,,55.275,17.69,,96.374,363.958,2.499,,4.842,,7.086,81.1428976,124.85201,33.2380533,247.455238,30.4894311,2.629,63.9584463,8.24448096,0.14930914,1.07127914,164.291331,43.9147658,4.51796215,444.480157,150.296764,115.412638
Hungary,Import,Food Products,Import (US$ Thousand),112419.884,115512.548,177987.547,363536.584,379854.004,320437.965,427242.725,519670.099,808699.146,782196.007,795682.284,674513.159,646550.384,726245.31,825032.007,1025000.53,1230332.56,1428563.49,1656439.81,2049969.58,2714546.56,2350071.24,2430624.09,2938609.92,3158011.2,3606363.38,3698181.6,3245416.53,3493330.38,3814454.2,4373248.57,4484857.18,4785390.08,5551075.18
Iceland,Import,Food Products,Import (US$ Thousand),30627.671,50649.637,57479.22,53317.348,99303.1,205292.603,254844.751,338050.198,395717.522,395266.181,374437.189,319769.627,286628.016,312998.12,376446.707,374104.534,352622.377,303737.117,291352.536,315795.996,351064.672,265750.871,289653.475,301445.922,310819.281,343523.398,284178.748,372566.096,264978.489,358902.427,421685.172,333303.258,293364.363,343698.245
Iraq,Import,Food Products,Import (US$ Thousand),108.82,310.01,4209.132,11.499,475.737,,202.412,48.473,706.162,80.672,20.881,717.144,186.98153,1180.144,3485.82677,25878.8666,62425.3583,3088.06459,905.61743,1909.954,1479.26073,3003.81436,3675.39424,3684.89128,3074.48822,7282.88884,8755.38229,12617.2204,12527.3817,12699.4997,10061.5987,15839.2848,13541.8127,17050.7253
Martinique,Import,Food Products,Import (US$ Thousand),15680.941,18662.573,21920.809,20251.904,945.448,621.964,38708.854,42047.467,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,Import,Food Products,Import (US$ Thousand),39663.848,46353.69,63186.342,87581.534,105744.411,128754.821,312661.217,387560.786,409911.451,370865.917,377015.367,379392.736,376528.05,418175.853,483111.679,580137.375,631407.394,607193.239,712225.183,799526.121,945759.977,975659.38,1024760.3,966724.672,1041598.02,1103294.85,1181947.19,1139783.77,1243916.85,1795959.19,1925912.65,1805965.87,1731333.06,2049306.17
Nauru,Import,Food Products,Import (US$ Thousand),,,,52.942,256.328,30.606,13.697,40.541,208.275,46.603,123.564,1124.472,386.899,757.06287,572.663632,830.557,24.768,33.659,56.376,126.186006,1142.58897,2.44234658,1.4611214,164.865617,74.2623192,54.305,182.71768,60.0910282,27.9308532,121.42979,27.4559237,62.153448,156.820228,152.94575
Netherlands Antilles,Import,Food Products,Import (US$ Thousand),617,596.739,685.25,808.173,2288.086,2145.394,2037.19,11214.309,14411.553,13553.904,23962.486,24683.96,21813.4142,14387.2177,16683.8702,28145.2099,22216.7221,26545.8594,40321.7121,40493.3593,38615.3372,31912.6312,26309.4912,,,,,,,,87.7227903,,,
Russian Federation,Import,Food Products,Import (US$ Thousand),,,,,213766.099,213585.998,256201.095,419690.01,492593.087,439590.299,470190.742,531941.466,539384.551,840584.546,883453.004,1109537.18,1436084.69,1693137.36,2043716.69,2798086.61,3348384.72,2802118.37,2604259.74,3620201.39,4436017.1,5029105.59,5098373.27,4168484.37,3919243.64,4955433.93,5756973.5,6556354.78,7131445.63,8598623.04
Saint Barthélemy,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,,,,,,,,,,,,,,36.691,6.12628576,171.312592,499.139898,2014.20289,852.438448,361.511484,297.161935,1276.30177
Samoa,Import,Food Products,Import (US$ Thousand),1185.302,2885.257,3165.749,3001.256,3126.299,2359.444,1820.021,2388.387,2629.826,2588.608,1309.424,1948.371,1658.66178,1306.49077,2851.39513,3367.4246,3616.28096,5298.297,3216.785,3148.26883,6068.27946,2065.63001,2408.98577,2203.54795,2441.92636,2766.12252,4195.66024,5132.46654,5335.51416,5919.85445,8708.09608,11253.4124,5607.16724,6686.07664
San Marino,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,20.43,123.234997,296.05352,837.674743,674.394984,197.970897,419.633358,651.557355,1097.75114,1397.59947,1963.74651,1703.26558,2799.30875,3807.26351,5472.89636,5190.94354,4269.95403,6383.48432,10945.2822,13410.5586,20967.0684,23772.8374
Slovak Republic,Import,Food Products,Import (US$ Thousand),,,,,,91076.783,111243.582,140180.659,144416.829,156502.669,167273.896,156890.666,168673.714,198272.787,271373.491,306847.976,426138.514,481850.528,575672.446,716757.877,841665.767,842277.626,888531.161,1154045.44,1237895.34,1262676.83,1341433.64,1134802.72,1152198.23,1258850.14,1377800.68,1405059.17,1478533.94,1733133.79
Special Categories,Import,Food Products,Import (US$ Thousand),1676.437,34343.95,44560.353,51749.081,55488.796,47805.712,55122.756,84805.028,80430.653,26913.536,36090.591,23052.162,19423.295,27730.054,22549.1971,32750.7591,9959.17784,18048.9582,1592.18185,1538.774,1812.979,1286.547,1604.85123,2221.66872,2890.17462,271.418654,5100.67959,2503.90092,1831.2623,6258.291,31711.8616,27803.9379,26435.5854,4210.32132
Turkmenistan,Import,Food Products,Import (US$ Thousand),,,,,349.31,330.306,61.296,6226.794,4344.843,5018.416,3707.037,1080.327,711.258,451.601414,423.805,417.13245,643.791437,694.588,537.767,1781.5666,3690.68042,1020.22311,14457.2507,19015.3725,204.349412,11558.1797,6947.04842,2671.70117,3333.13124,3541.88967,3161.76179,3347.25049,3066.90622,6917.74868
United Arab Emirates,Import,Food Products,Import (US$ Thousand),230.507,43899.519,54780.909,142312.538,220322.691,249271.76,271130.346,295647.509,315351.254,261330.801,448149.338,627941.594,684735.331,793349.446,854954.499,504630.554,919958.954,971166.404,1059680.03,1211358.32,1351765.66,1336147.25,3030746.98,2906179.8,2053569.58,3187363.46,3383562.56,2759434.23,3058246.58,3842385.53,3256457.45,2957398.71,2781052.83,3149423.67
Unspecified,Import,Food Products,Import (US$ Thousand),218803.444,269288.249,186460.677,126589.641,46434.435,81695.782,245379.996,248386.74,182104.02,227304.998,286462.958,291931.238,439406.635,448013.27,1035578.63,1013167.51,1340036.16,753900.802,932527.566,1487814.4,1622084.56,1662495.79,1221226.86,1375255.99,1213079.01,856754.927,1113810.04,925182.583,1177419.38,1076779.75,1206105.89,1137565.39,1036059.14,1424141.9
Vietnam,Import,Food Products,Import (US$ Thousand),5365.29,12598.36,14289.675,15760.582,31568.749,41999.025,68054.222,100741.93,135103.563,175788.283,177244.916,212492.393,309534.047,382709.506,477928.91,562634.677,675426.058,746426.476,886797.451,1033628.11,1323510.84,1337167.71,1689722.17,2137180.8,2381462.97,2791402.98,3492340.64,3573819.9,4121485.52,4820079.66,5531919.06,5766998.18,6338387.67,7034695.3
French Guiana,Import,Food Products,Import (US$ Thousand),,21,105.589,61,80.863,108.696,544.207,697.826,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,Import,Food Products,Import (US$ Thousand),,,,,614.208,338.016,911.198,2528.535,22365.149,50991.51,48224.05,37155.493,63830.181,70230.7835,76843.5839,121077.784,132554.343,213651.438,156976.691,178379.284,177177.82,126959.503,164483.919,168153.555,241068.167,390874.84,513872.412,343799.654,338516.795,430392.731,502908.547,574511.324,559055.101,654511.941
Guadeloupe,Import,Food Products,Import (US$ Thousand),17042.296,10861.121,5604.384,663.271,4089.245,1605.557,46337.153,30989.897,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,289.032,195.247,357.417,2045.196,2564.801,2661.42372,2184.878,2301.5527,3408.891,2846.59765,3206.60325,5222.59531,5379.33869,3792.3297,1678.26774,2137.8338,2730.15485,1317.37021,2654.12904,1336.53084,31.3604056,61.6609735
Guatemala,Import,Food Products,Import (US$ Thousand),5440.551,7459.325,37210.522,202618.675,197921.101,204828.664,312570.357,391301.449,460891.086,466903.675,577936.132,484750.144,444917.123,570695.766,567398.362,605893.534,642065.455,824858.699,854672.012,1092962.14,1048240.84,1475140.37,1677252.61,1871812.02,1892933.36,1767354.16,1879120.74,2042627.41,1951150.15,2062322.84,1831913.05,1862730.26,1897269.1,2053828.25
Guyana,Import,Food Products,Import (US$ Thousand),1763.37,3985.297,4415.886,4336.911,19723.104,129058.229,142413.481,156277.6,181301.413,156076.28,145042.839,152658.738,152322.959,134383.507,136200.688,162734.813,176439.544,156693.597,168226.975,197221.386,196052.8,157032.863,149298.133,179064.12,176944.246,173190.684,184296.549,150825.577,129846.289,149331.381,106615.405,96657.7874,95714.7646,83595.3398
Jordan,Import,Food Products,Import (US$ Thousand),25.701,76.131,41.457,1741.012,3820.372,3099.574,6999.868,14404.823,11767.93,11890.04,12794.945,10097.106,9413.51714,12327.3724,19066.4665,25816.3031,28772.7703,33697.6342,46518.5439,91964.8766,128110.819,125719.5,135493.982,126868.879,134491.17,181813.489,234189.528,221662.014,236344.727,327726.811,313807.01,361921.952,344197.144,388825.358
Kenya,Import,Food Products,Import (US$ Thousand),11881.023,17124.229,24941.655,41160.453,48488.629,53274.506,94519.94,116359.949,150542.455,142416.652,167275.657,150433.802,129616.19,133784.855,135861.987,161962.176,206523.588,230676.685,250286.812,307575.531,405286.259,347523.186,381331.772,512265.412,460688.193,415850.069,442656.445,457108.846,418844.555,422226.564,414020.992,417720.159,419881.346,345170.336
Lesotho,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,191.346,263.43304,465.196,57.376,73.332,27.335,61.527,6718.13724,164.142217,17.2350803,5360.30523,9909.57405,11015.1698,9268.51284,6780.90422,4611.46691,7593.34068,6363.09471,4225.93976,5593.91085,5053.8371,5124.00489
Lithuania,Import,Food Products,Import (US$ Thousand),,,,,11347.464,13254.598,16166.371,28416.988,70563.667,96611.612,133860.219,115463.661,169287.205,214471.993,272616.343,363536.783,390264.296,489538.708,582678.151,778154.34,927457.85,1004106.6,1194637.94,1422553.05,1659006.01,2049877.26,1988217.91,1752025.44,1830190.61,2101027.95,2296776.8,2260444.26,2536655.35,2592389.84
Malta,Import,Food Products,Import (US$ Thousand),1228.237,1443.288,2619.586,7704.996,9224.191,5972.113,8774.443,9230.851,10781.285,6623.445,10415.492,13373.108,23888.5857,36803.7529,26796.3717,32005.3223,41972.248,42947.5395,46164.9232,54839.5226,68415.9438,74071.6139,86759.6989,80432.393,80056.7015,99703.7624,101281.096,109802.327,132297.68,97054.1375,105443.109,93552.5678,84956.4934,78990.2481
Mauritania,Import,Food Products,Import (US$ Thousand),490.862,22.822,603.515,9.214,416.644,987.906,1278.06,2089.787,4814.642,5850.784,7404.281,6807.802,6675.84816,10852.232,14364.6758,19190.3514,20655.8295,15208.4436,14746.3978,24252.6815,23727.9548,26673.6483,50042.5128,53317.1753,48992.9925,62252.404,90547.4205,82254.165,125097.21,537371.059,607655.684,541669.825,462458.761,513124.326
Nepal,Import,Food Products,Import (US$ Thousand),2758.218,4,1391.313,2360.431,3415.429,3438.157,3223.038,3604.333,5443.387,6581.129,6904.588,11107.918,14955.85,13831.4163,16057.0311,25093.5964,32027.644,40576.0203,28591.986,51139.0955,65344.9939,43670.2873,41725.6571,50726.0652,57670.6047,80516.4599,122683.688,113845.971,131581.495,122299.522,103511.487,84761.5553,74695.9283,116016.002
New Caledonia,Import,Food Products,Import (US$ Thousand),20.692,51.548,58.608,107.546,37.178,265.948,492.718,366.013,373.947,404.219,330.341,209.388,1006.65087,546.900274,2096.973,8601.14012,5027.92854,1298.77,1677.10527,1412.1581,1539.08116,1151.48179,1461.10279,1758.0221,1152.30595,1153.466,539.629745,771.972571,1512.93317,1954.28293,1297.35745,730.241714,603.818072,761.742783
Papua New Guinea,Import,Food Products,Import (US$ Thousand),32730.627,21081.95,21295.034,33838.934,57155.619,48418.687,48145.127,61269.373,59575.091,57766.777,75919.615,88606.64,74282.2146,70652.4614,104992.029,121459.641,133630.587,170114.769,152009.666,210697.227,280901.794,311845.159,290793.077,332196.927,312512.121,319711.036,286137.212,275983.253,296823.099,301944.502,334770.13,309140.512,357752.015,368199.799
Philippines,Import,Food Products,Import (US$ Thousand),143750.933,215219.645,245451.498,594639.32,636667.073,733320.511,744489.946,824490.396,878287.602,912501.673,897598.949,835503.41,697142.207,780419.971,879649.917,989950.813,1118557.06,1263389.81,1344126.77,1465876.18,1797613.71,1649831.53,1808107.31,2404847.05,2301421.57,2349517.87,2250530.69,2140804.09,2052808.41,2509631.41,2623257.46,2677873.69,2560343.46,2883677.28
Trinidad and Tobago,Import,Food Products,Import (US$ Thousand),1154.764,16273.359,8960.545,53577.586,108055.399,165270.925,155796.187,146961.408,201871.027,303769.262,288412.097,189845.51,184175.654,191815.971,194002.281,216084.111,215778.211,277178.802,313062.563,378134.062,487395.01,379512.286,308132.15,454184.921,338853.528,328736.77,324999.579,307108.059,322878.585,298041.616,305129.852,334541.472,323671.864,332550.413
Antigua and Barbuda,Import,Food Products,Import (US$ Thousand),19.239,218.232,78.313,73.35,782.409,11867.173,1469.757,2273.223,1713.089,2339.909,809.003,3440.015,994.398581,5845.73035,10634.3357,15281.4199,5166.7135,4498.78715,2973.00243,5012.5864,6574.41398,21143.9563,76984.6123,3871267.63,20791.1657,9309.58325,6669.98338,25199.9751,6862.31059,8809.73732,4891.02095,1919.01543,1000.288,2189.08966
"Bahamas, The",Import,Food Products,Import (US$ Thousand),2863.17,6004.113,15429.275,9831.01,23854.914,66315.077,46768.619,56487.947,95518.581,117138.338,148310.588,264855.933,314098.317,298018.584,353670.382,328530.931,308137.508,260120.226,287062.927,265543.215,272575.315,172369.563,26876.9618,22593.0785,22118.1152,18438.3697,15269.3122,13288.8372,15670.9969,13619.7008,17140.9827,15947.7189,6690.05214,9075.56049
Bhutan,Import,Food Products,Import (US$ Thousand),,21.678,54.182,13.744,47.872,137.815,547.422,2556.379,408.163,474.369,230.905,139.85,378.3,437.897,634.117727,7910.876,5210.71405,5175.36285,2056.94,2575.84841,1095.60677,2240.69891,1356.663,1043.129,800.803,2299.02883,4714.48249,6286.62161,5856.79591,8275.93069,12852.126,9790.35418,6524.98957,8538.29676
Burundi,Import,Food Products,Import (US$ Thousand),516.852,,315.301,257.082,917.486,2176.702,2792.612,33.311,1087.034,373.567,647.857,120.115,116.349403,653.574,809.779,506.101893,359.406683,548.252261,225.23529,1685.31048,3038.82302,1896.82348,136.489061,278.403417,95.8823305,511.603385,1162.5069,683.799811,853.333645,669.438825,446.322852,281.351342,838.418866,306.121422
Cape Verde,Import,Food Products,Import (US$ Thousand),71.687,39.926,25.375,9.887,35.462,46.11,59.813,191.787,633.869,991.249,351.067,119.239,188.824391,308.736873,138.595,303.361712,621.53196,683.935213,827.095324,885.753446,1394.4169,12421.4574,19202.1526,30356.9945,24404.4924,25992.96,33819.7818,27875.34,37277.0847,37088.6361,66015.8978,54011.3487,50193.052,57496.1414
Cayman Islands,Import,Food Products,Import (US$ Thousand),0.937,410.595,399.886,101.359,1162.962,1122.643,839.596,1725.75,1102.82,2237.531,588.313,464.347,278.992348,1166.5451,1492.79666,1493.82511,2133.21436,1759.91653,3252.26628,2149.10001,1113.86228,1551.1432,1549.99935,1014.57741,830.542393,1071.10157,6865.59051,897.612898,1548.63857,300.672763,1304.76099,712.77028,223.569378,829.241658
Central African Republic,Import,Food Products,Import (US$ Thousand),241.087,19.809,57.825,751.322,1284.659,1194.883,1022.72,3383.242,10990.549,14972.596,2705.822,4406.969,3659.757,740.459293,1443.704,184.621246,387.089295,532.62902,612.678611,1139.15825,1793.06293,486.35623,471.95067,817.837574,162.360145,248.458569,477.457411,2929.18164,687.797248,209.502412,142.074479,2121.06178,332.890981,972.920655
Chad,Import,Food Products,Import (US$ Thousand),,1357.467,,93.552,480.887,796.368,574.216,160.468,1493.83,5562.28,7073.76,6552.611,2115.127,711.114108,94.681,75.851858,156.655512,26.3807088,134.05963,259.193754,195.1494,262.164872,452.509288,204.264747,564.691709,847.056115,882.418375,13.4928229,203.093927,799.601675,517.512983,178.327948,215.95317,23.3353909
Czechoslovakia,Import,Food Products,Import (US$ Thousand),26065.93,38443.797,44365.074,91050.409,144354.462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,Import,Food Products,Import (US$ Thousand),1734.434,1710.208,3350.429,38026.865,36048.176,68962.21,106676.317,124750.705,132345.597,159264.244,214504.856,186597.315,131535.089,265443.494,223749.808,287428.567,295497.172,453695.714,376686.862,650016.034,702025.597,654136.09,653110.874,815505.907,868414.089,779019.028,796401.026,827161.506,771214.345,887534.658,822759.041,852509.309,825321.61,923804.68
Eswatini,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,125022.356,160159.535,163597.507,190929.937,248453.511,258174.433,250904.738,293199.112,333208.916,300348.919,565650.884,530721.935,522122.231,568537.387,518261.303,481039.583,456295.756,473868.595,460963.683,585797.836,539771.01,589587.199
French Polynesia,Import,Food Products,Import (US$ Thousand),40.31,31.201,74.042,226.931,104.533,197.085,354.705,1487.611,593.726,4979.397,3264.951,3845.244,3220.07378,6729.29014,8698.85883,10358.5791,15568.2211,17819.9952,11959.7375,7639.78802,9087.33338,9582.07577,10925.2333,10523.9947,7512.07719,7116.66528,6319.75955,8600.27284,8806.82386,7702.27818,10803.0513,8428.3919,6218.42112,8538.36748
Haiti,Import,Food Products,Import (US$ Thousand),3283.513,2869.749,2210.224,7294.148,2949.083,2705.811,4082.34,6669.502,4753.465,6285.623,5919.472,4723.052,3377.29424,4196.9136,6850.82174,6950.83168,6184.17405,6030.4947,7541.26452,11375.0757,13663.6888,12312.8587,18860.8221,12134.4326,14120.4454,9783.06437,21748.7504,14437.0136,21364.408,14443.3698,14776.6431,19573.7916,18930.9255,16465.6376
Heard Island and McDonald Isla,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,76.692,3.833,1.201,35.705,392.889572,75.617,,5.642,,140.844784,208.503,,,,,86.2303049,,,,,,
